Date : 2023-02-09 21:02:10
Directory : c:\Ujango
Total : 302 files,  5347 codes, 802 comments, 1069 blanks, all 7218 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        161 |      2,976 |        149 |        503 |      3,628 |
| SCSS               |         53 |      1,262 |        508 |        301 |      2,071 |
| CSS                |         11 |        409 |          2 |         57 |        468 |
| JSON               |          7 |        239 |          0 |         10 |        249 |
| Python             |         55 |        158 |        106 |        152 |        416 |
| pip requirements   |          1 |        100 |          0 |          1 |        101 |
| Markdown           |          3 |         91 |          0 |         42 |        133 |
| XML                |          7 |         59 |          0 |          0 |         59 |
| HTML               |          1 |         40 |         23 |          2 |         65 |
| Properties         |          1 |          6 |          0 |          0 |          6 |
| JSON with Comments |          1 |          5 |         13 |          0 |         18 |
| Ignore             |          1 |          2 |          1 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        302 |      5,347 |        802 |      1,069 |      7,218 |
| . (Files)                                                                                                  |          1 |          2 |          0 |          1 |          3 |
| backend                                                                                                    |         57 |        264 |        106 |        153 |        523 |
| backend (Files)                                                                                            |          2 |        115 |          3 |          6 |        124 |
| backend\accounts                                                                                           |          7 |          8 |          4 |         13 |         25 |
| backend\accounts (Files)                                                                                   |          6 |          8 |          4 |         12 |         24 |
| backend\accounts\migrations                                                                                |          1 |          0 |          0 |          1 |          1 |
| backend\config                                                                                             |          1 |          6 |          0 |          0 |          6 |
| backend\marketplace                                                                                        |          7 |          8 |          4 |         13 |         25 |
| backend\marketplace (Files)                                                                                |          6 |          8 |          4 |         12 |         24 |
| backend\marketplace\migrations                                                                             |          1 |          0 |          0 |          1 |          1 |
| backend\media                                                                                              |          7 |          8 |          4 |         13 |         25 |
| backend\media\communications                                                                               |          7 |          8 |          4 |         13 |         25 |
| backend\media\communications (Files)                                                                       |          6 |          8 |          4 |         12 |         24 |
| backend\media\communications\migrations                                                                    |          1 |          0 |          0 |          1 |          1 |
| backend\payments                                                                                           |         14 |         16 |          8 |         26 |         50 |
| backend\payments (Files)                                                                                   |          6 |          8 |          4 |         12 |         24 |
| backend\payments\core                                                                                      |          7 |          8 |          4 |         13 |         25 |
| backend\payments\core (Files)                                                                              |          6 |          8 |          4 |         12 |         24 |
| backend\payments\core\migrations                                                                           |          1 |          0 |          0 |          1 |          1 |
| backend\payments\migrations                                                                                |          1 |          0 |          0 |          1 |          1 |
| backend\posts                                                                                              |          7 |          8 |          4 |         13 |         25 |
| backend\posts (Files)                                                                                      |          6 |          8 |          4 |         12 |         24 |
| backend\posts\migrations                                                                                   |          1 |          0 |          0 |          1 |          1 |
| backend\profiles                                                                                           |          7 |          8 |          4 |         13 |         25 |
